,autor,titulo,tema
0, Priscila Schilrreff P2°,P40.-Nanoparticles for targeted drug delivery to glial cells after brain ischemia,Cellular and Molecular Neurobiology
0, Mariana Seib2°,P40.-Nanoparticles for targeted drug delivery to glial cells after brain ischemia,Cellular and Molecular Neurobiology
0, María José Morrilla2°,P40.-Nanoparticles for targeted drug delivery to glial cells after brain ischemia,Cellular and Molecular Neurobiology
0, Alberto Javier Ramos1°,P40.-Nanoparticles for targeted drug delivery to glial cells after brain ischemia,Cellular and Molecular Neurobiology
0,Emilio Román Mustafa,P41.-Study of the impact of ghrelin receptor dimerization with other G-protein  coupled receptors on calcium channel modulation,Cellular and Molecular Neurobiology
0, Santiago Cordisco,P41.-Study of the impact of ghrelin receptor dimerization with other G-protein  coupled receptors on calcium channel modulation,Cellular and Molecular Neurobiology
0, Eduardo Javier López Soto,P41.-Study of the impact of ghrelin receptor dimerization with other G-protein  coupled receptors on calcium channel modulation,Cellular and Molecular Neurobiology
0, Silvia Rodríguez,P41.-Study of the impact of ghrelin receptor dimerization with other G-protein  coupled receptors on calcium channel modulation,Cellular and Molecular Neurobiology
0, Jesica Raingo ,P41.-Study of the impact of ghrelin receptor dimerization with other G-protein  coupled receptors on calcium channel modulation,Cellular and Molecular Neurobiology
0,María G. Otero1°,P42.-First evidence of the proteasome fast axonal transport mediated by molecular  motors and membrane interaction,Cellular and Molecular Neurobiology
0, Trinidad MM. Saez2°,P42.-First evidence of the proteasome fast axonal transport mediated by molecular  motors and membrane interaction,Cellular and Molecular Neurobiology
0, Matías Alloatti1°,P42.-First evidence of the proteasome fast axonal transport mediated by molecular  motors and membrane interaction,Cellular and Molecular Neurobiology
0, Lucas E. Cromberg1°,P42.-First evidence of the proteasome fast axonal transport mediated by molecular  motors and membrane interaction,Cellular and Molecular Neurobiology
0, Victorio M. Pozo Devoto1°,P42.-First evidence of the proteasome fast axonal transport mediated by molecular  motors and membrane interaction,Cellular and Molecular Neurobiology
0, ,P42.-First evidence of the proteasome fast axonal transport mediated by molecular  motors and membrane interaction,Cellular and Molecular Neurobiology
0,mediated activation of RhoA signaling pathwayH H Lopez1° 3°,P43.-Myelin-Associated Glycoprotein modulates programmed cell death of  motoneurons during early postnatal development via NgR/p75NTR receptor-,Cellular and Molecular Neurobiology
0,Patricio Pavía,"P44.-Microglial Alterations Before And After Plaque Deposition in PDAPP-J20  MICE, Model of Alzheimer’s Disease",Cellular and Molecular Neurobiology
0, Ángeles Vinuesa,"P44.-Microglial Alterations Before And After Plaque Deposition in PDAPP-J20  MICE, Model of Alzheimer’s Disease",Cellular and Molecular Neurobiology
0, Carlos Pomilio,"P44.-Microglial Alterations Before And After Plaque Deposition in PDAPP-J20  MICE, Model of Alzheimer’s Disease",Cellular and Molecular Neurobiology
0, Juan Beauquis,"P44.-Microglial Alterations Before And After Plaque Deposition in PDAPP-J20  MICE, Model of Alzheimer’s Disease",Cellular and Molecular Neurobiology
0, Flavia Saravia ,"P44.-Microglial Alterations Before And After Plaque Deposition in PDAPP-J20  MICE, Model of Alzheimer’s Disease",Cellular and Molecular Neurobiology
0,Gonzalo Miguel Piñero,P45.-Remyelination by Bone Marrow Mononuclear Cells: efficiency in cell tracking  vs efficiency in cell functionality.,Cellular and Molecular Neurobiology
0, Vanina Usach,P45.-Remyelination by Bone Marrow Mononuclear Cells: efficiency in cell tracking  vs efficiency in cell functionality.,Cellular and Molecular Neurobiology
0, Patricia Setton-Avruj ,P45.-Remyelination by Bone Marrow Mononuclear Cells: efficiency in cell tracking  vs efficiency in cell functionality.,Cellular and Molecular Neurobiology
0,Mariana Psyrdellis,P46.-Effects of propranolol applied before and after the processing of novelty as a  modulator of frustration,Cellular and Molecular Neurobiology
0,María Luz Quinteros Quintana2°,P47.-Electroretinographic signals in a model of retinal degeneration in rats,Cellular and Molecular Neurobiology
0, María Mercedes Benedetto1°,P47.-Electroretinographic signals in a model of retinal degeneration in rats,Cellular and Molecular Neurobiology
0, Elizabeth Vera de Payer2°,P47.-Electroretinographic signals in a model of retinal degeneration in rats,Cellular and Molecular Neurobiology
0, Mario ,P47.-Electroretinographic signals in a model of retinal degeneration in rats,Cellular and Molecular Neurobiology
0,Irene Riveros Barrera1°,P48.-Genetic characterization of the promoter polymorphism in SLC6A4 gene  (5HTTLPR) in a sample of Colombian population with Major Depression: Pilot Study,Cellular and Molecular Neurobiology
0, Luis Eduardo Jaramillo2°,P48.-Genetic characterization of the promoter polymorphism in SLC6A4 gene  (5HTTLPR) in a sample of Colombian population with Major Depression: Pilot Study,Cellular and Molecular Neurobiology
0, Manuel Jose Calvo2°,P48.-Genetic characterization of the promoter polymorphism in SLC6A4 gene  (5HTTLPR) in a sample of Colombian population with Major Depression: Pilot Study,Cellular and Molecular Neurobiology
0, Juan Jose Yunis Londoño1°3°,P48.-Genetic characterization of the promoter polymorphism in SLC6A4 gene  (5HTTLPR) in a sample of Colombian population with Major Depression: Pilot Study,Cellular and Molecular Neurobiology
0,Victoria Rozés Salvador1°,P49.-Guillain Barre Syndrome-Associated Anti-Glycan Antibodies Alter Growth  Cone Tubulin Cytoskeleton Via RhoA/ROCK Pathway from Growing DRGs Neurons,Cellular and Molecular Neurobiology
0, Florencia Heredia1°,P49.-Guillain Barre Syndrome-Associated Anti-Glycan Antibodies Alter Growth  Cone Tubulin Cytoskeleton Via RhoA/ROCK Pathway from Growing DRGs Neurons,Cellular and Molecular Neurobiology
0, José Wojnacki1°,P49.-Guillain Barre Syndrome-Associated Anti-Glycan Antibodies Alter Growth  Cone Tubulin Cytoskeleton Via RhoA/ROCK Pathway from Growing DRGs Neurons,Cellular and Molecular Neurobiology
0, Anabela Palandri1°,P49.-Guillain Barre Syndrome-Associated Anti-Glycan Antibodies Alter Growth  Cone Tubulin Cytoskeleton Via RhoA/ROCK Pathway from Growing DRGs Neurons,Cellular and Molecular Neurobiology
0, Alfredo Caceres1°,P49.-Guillain Barre Syndrome-Associated Anti-Glycan Antibodies Alter Growth  Cone Tubulin Cytoskeleton Via RhoA/ROCK Pathway from Growing DRGs Neurons,Cellular and Molecular Neurobiology
0, ,P49.-Guillain Barre Syndrome-Associated Anti-Glycan Antibodies Alter Growth  Cone Tubulin Cytoskeleton Via RhoA/ROCK Pathway from Growing DRGs Neurons,Cellular and Molecular Neurobiology
0,Trinidad MM Saez1°,P50.-New properties of motor protein dependent transport in the axonal guidance  of the telencephalic axonal tracts,Cellular and Molecular Neurobiology
0, María Gabriela Otero2°,P50.-New properties of motor protein dependent transport in the axonal guidance  of the telencephalic axonal tracts,Cellular and Molecular Neurobiology
0, Matías Alloatti2°,P50.-New properties of motor protein dependent transport in the axonal guidance  of the telencephalic axonal tracts,Cellular and Molecular Neurobiology
0, Lucas E Cromberg2°,P50.-New properties of motor protein dependent transport in the axonal guidance  of the telencephalic axonal tracts,Cellular and Molecular Neurobiology
0, Victorio M Pozo ,P50.-New properties of motor protein dependent transport in the axonal guidance  of the telencephalic axonal tracts,Cellular and Molecular Neurobiology
0,Angeles Salles1°,P51.-Guess who’s learning too!,Cellular and Molecular Neurobiology
0, Maria del Carmen Krawczyk2°,P51.-Guess who’s learning too!,Cellular and Molecular Neurobiology
0, Mariano Boccia2°,P51.-Guess who’s learning too!,Cellular and Molecular Neurobiology
0, Arturo Romano1°,P51.-Guess who’s learning too!,Cellular and Molecular Neurobiology
0, Ramiro ,P51.-Guess who’s learning too!,Cellular and Molecular Neurobiology
0,Alvaro San Martín1°,P52.-The small G-protein RAS modulates olfactory memory and synaptic plasticity  of neuromuscular junction in Drosophila,Cellular and Molecular Neurobiology
0, Sergio E. Lew2°,P52.-The small G-protein RAS modulates olfactory memory and synaptic plasticity  of neuromuscular junction in Drosophila,Cellular and Molecular Neurobiology
0, Mario R. Pagani1°,P52.-The small G-protein RAS modulates olfactory memory and synaptic plasticity  of neuromuscular junction in Drosophila,Cellular and Molecular Neurobiology
0,María Micaela Sartoretti,P53.-Astrocyte Heterogeneity Derived from a Single Spinal Cord Progenitor Domain,Cellular and Molecular Neurobiology
0, Alejandra Abdala,P53.-Astrocyte Heterogeneity Derived from a Single Spinal Cord Progenitor Domain,Cellular and Molecular Neurobiology
0, Guillermo Lanuza,P53.-Astrocyte Heterogeneity Derived from a Single Spinal Cord Progenitor Domain,Cellular and Molecular Neurobiology
0,Manuel Soliño,P54.-PEDF expression in normal and illuminated rat retina,Cellular and Molecular Neurobiology
0, Ester María López,P54.-PEDF expression in normal and illuminated rat retina,Cellular and Molecular Neurobiology
0, Noelí Martignone,P54.-PEDF expression in normal and illuminated rat retina,Cellular and Molecular Neurobiology
0, Elena Girardi,P54.-PEDF expression in normal and illuminated rat retina,Cellular and Molecular Neurobiology
0, Juan José López-Costa ,P54.-PEDF expression in normal and illuminated rat retina,Cellular and Molecular Neurobiology
0,Guillermo Federico Spitzmaul1°,P55.-Analysis of expression and function of voltage-activated potassium KCNQ  channels on mouse eye,Cellular and Molecular Neurobiology
0, Olga Lorena German1°,P55.-Analysis of expression and function of voltage-activated potassium KCNQ  channels on mouse eye,Cellular and Molecular Neurobiology
0, Thomas Jentsch2° 3°,P55.-Analysis of expression and function of voltage-activated potassium KCNQ  channels on mouse eye,Cellular and Molecular Neurobiology
0,Karina Tome,P56.-Abolition of the Sex Difference in Ngn3 By Estradiol is Depending on Sex  Chromosome Complement,Cellular and Molecular Neurobiology
0, Carla Daniela Cisternas,P56.-Abolition of the Sex Difference in Ngn3 By Estradiol is Depending on Sex  Chromosome Complement,Cellular and Molecular Neurobiology
0, Maria Julia Scerbo,P56.-Abolition of the Sex Difference in Ngn3 By Estradiol is Depending on Sex  Chromosome Complement,Cellular and Molecular Neurobiology
0, Maria Julia Cambiasso,P56.-Abolition of the Sex Difference in Ngn3 By Estradiol is Depending on Sex  Chromosome Complement,Cellular and Molecular Neurobiology
0,Maria Soledad Alessandro,Messengers Downstream Protein-Kinase G,Chronobiology
0, Santiago Plano,Messengers Downstream Protein-Kinase G,Chronobiology
0, Diego Golombek,Messengers Downstream Protein-Kinase G,Chronobiology
0, Juan Jose Chiesa,Messengers Downstream Protein-Kinase G,Chronobiology
0,Esteban J. Beckwith,"P58.-SRm160, a splicing factor behind the clock",Chronobiology
0, Agustina P. Bertolin,"P58.-SRm160, a splicing factor behind the clock",Chronobiology
0, M. Fernanda Ceriani,"P58.-SRm160, a splicing factor behind the clock",Chronobiology
0, Marcelo Yanovsky,"P58.-SRm160, a splicing factor behind the clock",Chronobiology
0,Lucila Brocardo,P59.-Circadian Rhythmomas: Chronobiology of a Glioma Cell Line,Chronobiology
0, José Manuel Duhart,P59.-Circadian Rhythmomas: Chronobiology of a Glioma Cell Line,Chronobiology
0, Diego Andrés Golombek,P59.-Circadian Rhythmomas: Chronobiology of a Glioma Cell Line,Chronobiology
0, Luciano Marpegán ,P59.-Circadian Rhythmomas: Chronobiology of a Glioma Cell Line,Chronobiology
0,Ivana Leda Bussi1°,P60.-Dopamine signaling: the missing link between circadian and interval timing,Chronobiology
0, Gloria Levin2°,P60.-Dopamine signaling: the missing link between circadian and interval timing,Chronobiology
0, Diego Golombek1°,P60.-Dopamine signaling: the missing link between circadian and interval timing,Chronobiology
0, Patricia Agostino1°,P60.-Dopamine signaling: the missing link between circadian and interval timing,Chronobiology
0,Julieta Paola Aguggia,P61.-Influence of maternal experience on behavioral response to the maternal  separation stress in mother rats: Preliminary results,"Cognition, Behavior, and Memory"
0, Marta Suárez,P61.-Influence of maternal experience on behavioral response to the maternal  separation stress in mother rats: Preliminary results,"Cognition, Behavior, and Memory"
0, María Angélica Rivarola,P61.-Influence of maternal experience on behavioral response to the maternal  separation stress in mother rats: Preliminary results,"Cognition, Behavior, and Memory"
0,Joaquin Ais1°2°,P62.-The Metacognitive Abilities of Children and Adults,"Cognition, Behavior, and Memory"
0, Alejo Salles1°2°,P62.-The Metacognitive Abilities of Children and Adults,"Cognition, Behavior, and Memory"
0, Mariano Semelman2°,P62.-The Metacognitive Abilities of Children and Adults,"Cognition, Behavior, and Memory"
0, Mariano Sigman1°2°,P62.-The Metacognitive Abilities of Children and Adults,"Cognition, Behavior, and Memory"
0, Cecilia Calero1°2°,P62.-The Metacognitive Abilities of Children and Adults,"Cognition, Behavior, and Memory"
0,Joaquín Matías Alfei1°,P63.-The Occurrence of a Temporal Prediction Error During Reinforced  Reactivation is Critical to Induce Memory Destabilization,"Cognition, Behavior, and Memory"
0, Roque Ignacio Ferrer Monti1°,P63.-The Occurrence of a Temporal Prediction Error During Reinforced  Reactivation is Critical to Induce Memory Destabilization,"Cognition, Behavior, and Memory"
0, Adrián Marcelo Bueno1°,P63.-The Occurrence of a Temporal Prediction Error During Reinforced  Reactivation is Critical to Induce Memory Destabilization,"Cognition, Behavior, and Memory"
0, Gonzalo Pablo Urcelay2°,P63.-The Occurrence of a Temporal Prediction Error During Reinforced  Reactivation is Critical to Induce Memory Destabilization,"Cognition, Behavior, and Memory"
0,Julio Alfieri,P64.-Conditional overexpression of the neurodegenerative disease-related protein  TDP-43 leads to cognitive and social abnormalities in transgenic mice,"Cognition, Behavior, and Memory"
0, Lionel Muller Igaz,P64.-Conditional overexpression of the neurodegenerative disease-related protein  TDP-43 leads to cognitive and social abnormalities in transgenic mice,"Cognition, Behavior, and Memory"
0,Sabrina Bassi1°,P65.-Is major depression a matter of size?,"Cognition, Behavior, and Memory"
0, Nicolás Quiroz2°,P65.-Is major depression a matter of size?,"Cognition, Behavior, and Memory"
0, José Faccioli3°,P65.-Is major depression a matter of size?,"Cognition, Behavior, and Memory"
0, Cristina Besada4°,P65.-Is major depression a matter of size?,"Cognition, Behavior, and Memory"
0, Ricardo García Mónaco4°,P65.-Is major depression a matter of size?,"Cognition, Behavior, and Memory"
0, Carlos ,P65.-Is major depression a matter of size?,"Cognition, Behavior, and Memory"
0,Claudia Angelica Bonilla Escobar,P66.-The Effect of Palatable Solutions in the Memory Impairment Induced by Sleep  Deprivation in Rats,"Cognition, Behavior, and Memory"
0, Paula Ayako Tiba,P66.-The Effect of Palatable Solutions in the Memory Impairment Induced by Sleep  Deprivation in Rats,"Cognition, Behavior, and Memory"
0,dopamine dysfunctionMurer1°,P67.-Functional corticostriatal disconnection and behavioral exploitation- exploration imbalance emerge as intermediate phenotypes for a neonatal ,"Cognition, Behavior, and Memory"
0,Marcos Campolongo,P68.-Early social stimulation and the stress response in an animal model of autism,"Cognition, Behavior, and Memory"
0, Nadia Kazlauskas,P68.-Early social stimulation and the stress response in an animal model of autism,"Cognition, Behavior, and Memory"
0, Amaicha Depino,P68.-Early social stimulation and the stress response in an animal model of autism,"Cognition, Behavior, and Memory"
0,Verónica Cattaneo1°,P69.-Two-trial spaced training in Drosophila reveals that repetition and spacing in  learning improves memory by similar mechanisms ,"Cognition, Behavior, and Memory"
0, Sergio Lew2°,P69.-Two-trial spaced training in Drosophila reveals that repetition and spacing in  learning improves memory by similar mechanisms ,"Cognition, Behavior, and Memory"
0, Mario Rafael Pagani1°,P69.-Two-trial spaced training in Drosophila reveals that repetition and spacing in  learning improves memory by similar mechanisms ,"Cognition, Behavior, and Memory"
0,Santiago Cuesta,P70.-Cocaine induced sensitization is associated with decrease activity of the Wnt/ βcatenin pathway in Dorsal Striatum,"Cognition, Behavior, and Memory"
0, Alejandrina Funes,P70.-Cocaine induced sensitization is associated with decrease activity of the Wnt/ βcatenin pathway in Dorsal Striatum,"Cognition, Behavior, and Memory"
0, Silvana B. Rosso,P70.-Cocaine induced sensitization is associated with decrease activity of the Wnt/ βcatenin pathway in Dorsal Striatum,"Cognition, Behavior, and Memory"
0, Alejandra M,P70.-Cocaine induced sensitization is associated with decrease activity of the Wnt/ βcatenin pathway in Dorsal Striatum,"Cognition, Behavior, and Memory"
0, Pacchioni,P70.-Cocaine induced sensitization is associated with decrease activity of the Wnt/ βcatenin pathway in Dorsal Striatum,"Cognition, Behavior, and Memory"
0,Fabrizio Damicelli,P71.-The influence of stress on the structural plasticity associated with fear  extinction memory,"Cognition, Behavior, and Memory"
0, Marcelo Giachero,P71.-The influence of stress on the structural plasticity associated with fear  extinction memory,"Cognition, Behavior, and Memory"
0, Victor A. Molina,P71.-The influence of stress on the structural plasticity associated with fear  extinction memory,"Cognition, Behavior, and Memory"
0, Gastón D. Calfa ,P71.-The influence of stress on the structural plasticity associated with fear  extinction memory,"Cognition, Behavior, and Memory"
0,Animals,"P72.-Effect of Intra-Core, but Not Intra-Shell, mGlu I Antagonist Administration  in Restraint Stress-Induced Reinstatement on Extinguished Cocaine-Conditioned ","Cognition, Behavior, and Memory"
0,Noel Federman1°,P73.-Involvement of δCamkII protein in persistent forms of memory,"Cognition, Behavior, and Memory"
0, Gisela Zalcman2°,P73.-Involvement of δCamkII protein in persistent forms of memory,"Cognition, Behavior, and Memory"
0, Ana Fiszbein3°,P73.-Involvement of δCamkII protein in persistent forms of memory,"Cognition, Behavior, and Memory"
0, Arturo Romano2°,P73.-Involvement of δCamkII protein in persistent forms of memory,"Cognition, Behavior, and Memory"
0,Roque Ignacio Ferrer Monti,P74.-Sex differences in human reconsolidation of episodic memories,"Cognition, Behavior, and Memory"
0, Matias Alfonso,P74.-Sex differences in human reconsolidation of episodic memories,"Cognition, Behavior, and Memory"
0, Flavia Soledad Galaverna,P74.-Sex differences in human reconsolidation of episodic memories,"Cognition, Behavior, and Memory"
0, Adrián Marcelo Bueno  ,P74.-Sex differences in human reconsolidation of episodic memories,"Cognition, Behavior, and Memory"
0,Roque Ignacio Ferrer Monti1°,P75.-Retrieval or reconsolidation of a fear memory can be independently affected  by an appetitive experience,"Cognition, Behavior, and Memory"
0, Joaquín Matías Alfei1°,P75.-Retrieval or reconsolidation of a fear memory can be independently affected  by an appetitive experience,"Cognition, Behavior, and Memory"
0, Adrián Marcelo Bueno1°,P75.-Retrieval or reconsolidation of a fear memory can be independently affected  by an appetitive experience,"Cognition, Behavior, and Memory"
0, Victor Alejandro Molina2°,P75.-Retrieval or reconsolidation of a fear memory can be independently affected  by an appetitive experience,"Cognition, Behavior, and Memory"
0,Francisco Gallo1°,P76.-Development of a retrieval-induced forgetting paradigm in rodents to model  adaptive forgetting in the mammalian brain,"Cognition, Behavior, and Memory"
0, Facundo Morici1°,P76.-Development of a retrieval-induced forgetting paradigm in rodents to model  adaptive forgetting in the mammalian brain,"Cognition, Behavior, and Memory"
0, Magdalena Miranda2°,P76.-Development of a retrieval-induced forgetting paradigm in rodents to model  adaptive forgetting in the mammalian brain,"Cognition, Behavior, and Memory"
0, Michael  C. Anderson3°,P76.-Development of a retrieval-induced forgetting paradigm in rodents to model  adaptive forgetting in the mammalian brain,"Cognition, Behavior, and Memory"
0, Pedro Bekinschtein2°,P76.-Development of a retrieval-induced forgetting paradigm in rodents to model  adaptive forgetting in the mammalian brain,"Cognition, Behavior, and Memory"
0, ,P76.-Development of a retrieval-induced forgetting paradigm in rodents to model  adaptive forgetting in the mammalian brain,"Cognition, Behavior, and Memory"
0,Sebastián García1°,P77.-Neurosteroids and Gabaergic Activity on Lateral Septum,"Cognition, Behavior, and Memory"
0, Federico Nanfaro1°,P77.-Neurosteroids and Gabaergic Activity on Lateral Septum,"Cognition, Behavior, and Memory"
0, Agustin Agasso2°,P77.-Neurosteroids and Gabaergic Activity on Lateral Septum,"Cognition, Behavior, and Memory"
0, Ricardo Cabrera2°,P77.-Neurosteroids and Gabaergic Activity on Lateral Septum,"Cognition, Behavior, and Memory"
0, Roberto Yunes1°,P77.-Neurosteroids and Gabaergic Activity on Lateral Septum,"Cognition, Behavior, and Memory"
0,MS Ghersi1°,P78.-Ghrelin increases memory consolidation through hippocampal mechanisms  dependent of glutamate release and NR2B subunits of the NMDA receptor,"Cognition, Behavior, and Memory"
0, LA Gabach1°,P78.-Ghrelin increases memory consolidation through hippocampal mechanisms  dependent of glutamate release and NR2B subunits of the NMDA receptor,"Cognition, Behavior, and Memory"
0, F Buteler1°,P78.-Ghrelin increases memory consolidation through hippocampal mechanisms  dependent of glutamate release and NR2B subunits of the NMDA receptor,"Cognition, Behavior, and Memory"
0, AA Vilcaes2°,P78.-Ghrelin increases memory consolidation through hippocampal mechanisms  dependent of glutamate release and NR2B subunits of the NMDA receptor,"Cognition, Behavior, and Memory"
