,autor,titulo,tema
0, MA Carpio2°,P78.-Ghrelin increases memory consolidation through hippocampal mechanisms  dependent of glutamate release and NR2B subunits of the NMDA receptor,"Cognition, Behavior, and Memory"
0, HB Schiöth 3°,P78.-Ghrelin increases memory consolidation through hippocampal mechanisms  dependent of glutamate release and NR2B subunits of the NMDA receptor,"Cognition, Behavior, and Memory"
0, MF Perez1°,P78.-Ghrelin increases memory consolidation through hippocampal mechanisms  dependent of glutamate release and NR2B subunits of the NMDA receptor,"Cognition, Behavior, and Memory"
0, SR de ,P78.-Ghrelin increases memory consolidation through hippocampal mechanisms  dependent of glutamate release and NR2B subunits of the NMDA receptor,"Cognition, Behavior, and Memory"
0,Amygdala Complex,P79.-The promoting influence of stress on hippocampal structural plasticity and  on fear memory is modulated by GABAergic signaling within the Basolateral ,"Cognition, Behavior, and Memory"
0,Octavio Gianatiempo,P80.-Intergenerational effects of perinatal protein malnutrition on maternal and  offspring behavior,"Cognition, Behavior, and Memory"
0, Laura Belluscio,P80.-Intergenerational effects of perinatal protein malnutrition on maternal and  offspring behavior,"Cognition, Behavior, and Memory"
0, Nadina Ferroni,P80.-Intergenerational effects of perinatal protein malnutrition on maternal and  offspring behavior,"Cognition, Behavior, and Memory"
0, Eduardo Cánepa,P80.-Intergenerational effects of perinatal protein malnutrition on maternal and  offspring behavior,"Cognition, Behavior, and Memory"
0, Silvina Sonzogni ,P80.-Intergenerational effects of perinatal protein malnutrition on maternal and  offspring behavior,"Cognition, Behavior, and Memory"
0,Larisa Guttlein1°,P81.-Stress induced by maternal manipulation during late gestation increases  ethanol intake in offspring,"Cognition, Behavior, and Memory"
0, Milagros Méndez Ubach3°,P81.-Stress induced by maternal manipulation during late gestation increases  ethanol intake in offspring,"Cognition, Behavior, and Memory"
0, Paula Abate2°,P81.-Stress induced by maternal manipulation during late gestation increases  ethanol intake in offspring,"Cognition, Behavior, and Memory"
0,Maria Krawczyk1°,P82.-Hippocampal alpha7 nicotinic receptors modulate memory reconsolidation of  an inhibitory avoidance task in mice: possible participation of the MAPK pathway,"Cognition, Behavior, and Memory"
0, Mariana Feld2°,P82.-Hippocampal alpha7 nicotinic receptors modulate memory reconsolidation of  an inhibitory avoidance task in mice: possible participation of the MAPK pathway,"Cognition, Behavior, and Memory"
0, Nicolas Navarro1°,P82.-Hippocampal alpha7 nicotinic receptors modulate memory reconsolidation of  an inhibitory avoidance task in mice: possible participation of the MAPK pathway,"Cognition, Behavior, and Memory"
0, Carlos Baratti1°,P82.-Hippocampal alpha7 nicotinic receptors modulate memory reconsolidation of  an inhibitory avoidance task in mice: possible participation of the MAPK pathway,"Cognition, Behavior, and Memory"
0, Mariano Blake1°,P82.-Hippocampal alpha7 nicotinic receptors modulate memory reconsolidation of  an inhibitory avoidance task in mice: possible participation of the MAPK pathway,"Cognition, Behavior, and Memory"
0, Mariano Boccia1°,P82.-Hippocampal alpha7 nicotinic receptors modulate memory reconsolidation of  an inhibitory avoidance task in mice: possible participation of the MAPK pathway,"Cognition, Behavior, and Memory"
0,prediction error in the crab Neohelice granulata,P83.-Studing the function of the reconsolidation process: Analysis of the  reactivation of the Contextual Pavlovian Conditioning memory triggered by the ,"Cognition, Behavior, and Memory"
0,Anabel M. M. Miguelez Fernández1°,P84.-A novel spherical treadmill apparatus for the head-fixed behaving rat,"Cognition, Behavior, and Memory"
0, Ariel Burman2°,P84.-A novel spherical treadmill apparatus for the head-fixed behaving rat,"Cognition, Behavior, and Memory"
0, Alfredo I. Martínez Cáceres2°,P84.-A novel spherical treadmill apparatus for the head-fixed behaving rat,"Cognition, Behavior, and Memory"
0, B. Silvano Zanutto1°,P84.-A novel spherical treadmill apparatus for the head-fixed behaving rat,"Cognition, Behavior, and Memory"
0, ,P84.-A novel spherical treadmill apparatus for the head-fixed behaving rat,"Cognition, Behavior, and Memory"
0,Sonia Jazmín Molina1°,"P85.-Rearing in an Enriched Environment Can Prevent Most Behavioral Alterations  Induced by Acute Noise Exposure, Independently of the Exposure Age","Cognition, Behavior, and Memory"
0, Madeleine Saint-Martin1°,"P85.-Rearing in an Enriched Environment Can Prevent Most Behavioral Alterations  Induced by Acute Noise Exposure, Independently of the Exposure Age","Cognition, Behavior, and Memory"
0, Francisco Capani2°,"P85.-Rearing in an Enriched Environment Can Prevent Most Behavioral Alterations  Induced by Acute Noise Exposure, Independently of the Exposure Age","Cognition, Behavior, and Memory"
0, Laura Ruth Guelman1°,"P85.-Rearing in an Enriched Environment Can Prevent Most Behavioral Alterations  Induced by Acute Noise Exposure, Independently of the Exposure Age","Cognition, Behavior, and Memory"
0,Juan Facundo Morici1°,P86.-Role of Medial Prefrontal Cortex and Perirrhinal Cortex during  Reconsolidation in Object Recognition Memory Task in Rats,"Cognition, Behavior, and Memory"
0, Francisco Gallo1°,P86.-Role of Medial Prefrontal Cortex and Perirrhinal Cortex during  Reconsolidation in Object Recognition Memory Task in Rats,"Cognition, Behavior, and Memory"
0, Magdalena Miranda2°,P86.-Role of Medial Prefrontal Cortex and Perirrhinal Cortex during  Reconsolidation in Object Recognition Memory Task in Rats,"Cognition, Behavior, and Memory"
0, Pedro Bekinschtein2°,P86.-Role of Medial Prefrontal Cortex and Perirrhinal Cortex during  Reconsolidation in Object Recognition Memory Task in Rats,"Cognition, Behavior, and Memory"
0, Noelia ,P86.-Role of Medial Prefrontal Cortex and Perirrhinal Cortex during  Reconsolidation in Object Recognition Memory Task in Rats,"Cognition, Behavior, and Memory"
0,Nicolás Navarro,P87.-Assessment of memory extinction of an inhibitory avoidance task,"Cognition, Behavior, and Memory"
0, María Krawczyk,P87.-Assessment of memory extinction of an inhibitory avoidance task,"Cognition, Behavior, and Memory"
0, Carlos Baratti,P87.-Assessment of memory extinction of an inhibitory avoidance task,"Cognition, Behavior, and Memory"
0, Mariano Boccia,P87.-Assessment of memory extinction of an inhibitory avoidance task,"Cognition, Behavior, and Memory"
0, Mariano Blake ,P87.-Assessment of memory extinction of an inhibitory avoidance task,"Cognition, Behavior, and Memory"
0,Vanesa Ortiz,P88.-Disruption of fear memory reconsolidation by an appetitive stimulus in  ethanol withdrawn rats pre-treated with D-cycloserine,"Cognition, Behavior, and Memory"
0, Victor Alejandro Molina,P88.-Disruption of fear memory reconsolidation by an appetitive stimulus in  ethanol withdrawn rats pre-treated with D-cycloserine,"Cognition, Behavior, and Memory"
0, Irene Delia Martijena ,P88.-Disruption of fear memory reconsolidation by an appetitive stimulus in  ethanol withdrawn rats pre-treated with D-cycloserine,"Cognition, Behavior, and Memory"
0,Marcelo Eduardo Piñeyro2°,P89.-Positive emotional induction interferes with the reconsolidation of  autobiographical memories,"Cognition, Behavior, and Memory"
0, Roque Ignacio Ferrer Monti2°,P89.-Positive emotional induction interferes with the reconsolidation of  autobiographical memories,"Cognition, Behavior, and Memory"
0, Hugo Díaz1°,P89.-Positive emotional induction interferes with the reconsolidation of  autobiographical memories,"Cognition, Behavior, and Memory"
0, Victor Alejandro Molina1°,P89.-Positive emotional induction interferes with the reconsolidation of  autobiographical memories,"Cognition, Behavior, and Memory"
0, Silvia ,P89.-Positive emotional induction interferes with the reconsolidation of  autobiographical memories,"Cognition, Behavior, and Memory"
0,Maria Eugenia Tomasella,P90.-Cortical interneuron impaired function and psychiatric diseases.,"Cognition, Behavior, and Memory"
0, Maria Lucila Bechelli,P90.-Cortical interneuron impaired function and psychiatric diseases.,"Cognition, Behavior, and Memory"
0, Diego Matias Gelman ,P90.-Cortical interneuron impaired function and psychiatric diseases.,"Cognition, Behavior, and Memory"
0,Julián N. Acosta1°,P91.-Role of the hilar cells of the dentate gyrus in pattern separation and storage  in the hippocampus: a computational model,Computational Neuroscience
0, Nicolás H. Quiroz1°,P91.-Role of the hilar cells of the dentate gyrus in pattern separation and storage  in the hippocampus: a computational model,Computational Neuroscience
0, Lucas D. Costa1°,P91.-Role of the hilar cells of the dentate gyrus in pattern separation and storage  in the hippocampus: a computational model,Computational Neuroscience
0, Guido B. Guzman1°,P91.-Role of the hilar cells of the dentate gyrus in pattern separation and storage  in the hippocampus: a computational model,Computational Neuroscience
0, Juan M. Caputo1°,P91.-Role of the hilar cells of the dentate gyrus in pattern separation and storage  in the hippocampus: a computational model,Computational Neuroscience
0, Javier I. ,P91.-Role of the hilar cells of the dentate gyrus in pattern separation and storage  in the hippocampus: a computational model,Computational Neuroscience
0,Germán C. Dima,P92.-Pressure patterns in birdsong as the activity of the telencephalon is thermally  manipulated,Computational Neuroscience
0, Matías A. Goldin,P92.-Pressure patterns in birdsong as the activity of the telencephalon is thermally  manipulated,Computational Neuroscience
0, Gabriel B. Mindlin ,P92.-Pressure patterns in birdsong as the activity of the telencephalon is thermally  manipulated,Computational Neuroscience
0,Facundo Adrián Lucianna1°2°,P93.-Specificity quantification of texture discrimination processes in vibrissal  system,Computational Neuroscience
0, Fernando Daniel Farfán1°2°,P93.-Specificity quantification of texture discrimination processes in vibrissal  system,Computational Neuroscience
0, Ana Lía Albarracín1°2°3°,P93.-Specificity quantification of texture discrimination processes in vibrissal  system,Computational Neuroscience
0, Gabriel Alfredo Ruiz2°,P93.-Specificity quantification of texture discrimination processes in vibrissal  system,Computational Neuroscience
0, ,P93.-Specificity quantification of texture discrimination processes in vibrissal  system,Computational Neuroscience
0,Diego Martín Mateos1°,P94.-Permutation entropy applied to the characterization of the clinical evolution  of epileptic patients under pharmacological treatment,Computational Neuroscience
0, Juan Manuel Diaz2°,P94.-Permutation entropy applied to the characterization of the clinical evolution  of epileptic patients under pharmacological treatment,Computational Neuroscience
0, Pedro Walter Lamberti1°3°,P94.-Permutation entropy applied to the characterization of the clinical evolution  of epileptic patients under pharmacological treatment,Computational Neuroscience
0,Alvaro Gabriel Pizá1°,P95.-Discriminability  measures  and  time–frequency  features: An  application  to   vibrissal  tactile  discrimination,Computational Neuroscience
0, Fernando Daniel Farfán1°,P95.-Discriminability  measures  and  time–frequency  features: An  application  to   vibrissal  tactile  discrimination,Computational Neuroscience
0, Ana  Lía Albarracín1°2°3°,P95.-Discriminability  measures  and  time–frequency  features: An  application  to   vibrissal  tactile  discrimination,Computational Neuroscience
0, Gabriel  Alfredo Ruiz2°,P95.-Discriminability  measures  and  time–frequency  features: An  application  to   vibrissal  tactile  discrimination,Computational Neuroscience
0, ,P95.-Discriminability  measures  and  time–frequency  features: An  application  to   vibrissal  tactile  discrimination,Computational Neuroscience
0,Jorge Humberto Soletta1°,P96.- From bipolar to unipolar recordings,Computational Neuroscience
0, Fernando D Farfán1°,P96.- From bipolar to unipolar recordings,Computational Neuroscience
0, Ana L. Albarracín1°2°3°,P96.- From bipolar to unipolar recordings,Computational Neuroscience
0, Gabriel A. Ruiz2°,P96.- From bipolar to unipolar recordings,Computational Neuroscience
0, Carmelo J. ,P96.- From bipolar to unipolar recordings,Computational Neuroscience
0,Rodrigo Alonso,P97.-Selective neurons in the nucleus HVC of the domestic canary,Computational Neuroscience
0, Ana Amador,P97.-Selective neurons in the nucleus HVC of the domestic canary,Computational Neuroscience
0, Gabriel B. Mindlin ,P97.-Selective neurons in the nucleus HVC of the domestic canary,Computational Neuroscience
0,Santiago Boari,P98.-Experimental validation of a minimal model for birdsong production,Computational Neuroscience
0, Yonatan Sanz Perl,P98.-Experimental validation of a minimal model for birdsong production,Computational Neuroscience
0, Ana Amador,P98.-Experimental validation of a minimal model for birdsong production,Computational Neuroscience
0, Gabriel B. Mindlin  ,P98.-Experimental validation of a minimal model for birdsong production,Computational Neuroscience
0,Sonia Carolina Guerrero Prieto,P99.-Similar extrapyramidal side effects with typical and atypical antipsychotics  chronic treatment,Computational Neuroscience
0, João Carlos dos Santos Silva,P99.-Similar extrapyramidal side effects with typical and atypical antipsychotics  chronic treatment,Computational Neuroscience
0, Marcela Bermudez Echeverry ,P99.-Similar extrapyramidal side effects with typical and atypical antipsychotics  chronic treatment,Computational Neuroscience
0,Alan Taitz1°,P100.-Cortical Responses to Speech Production,Computational Neuroscience
0, Walter Silva2°,P100.-Cortical Responses to Speech Production,Computational Neuroscience
0, María del Carmen García3°,P100.-Cortical Responses to Speech Production,Computational Neuroscience
0, Ezequiel Goldschmidt4°,P100.-Cortical Responses to Speech Production,Computational Neuroscience
0, Marcos Trevisan1°,P100.-Cortical Responses to Speech Production,Computational Neuroscience
0, ,P100.-Cortical Responses to Speech Production,Computational Neuroscience
0,Pablo Y. Teruya1°2°,P101.-Electrophysiological characterization of muscle activation in 6-OHDA rat  model of Parkinson’s disease,Computational Neuroscience
0, Ramiro A. Guerrero4°,P101.-Electrophysiological characterization of muscle activation in 6-OHDA rat  model of Parkinson’s disease,Computational Neuroscience
0, Álvaro G. Pizá1°2°,P101.-Electrophysiological characterization of muscle activation in 6-OHDA rat  model of Parkinson’s disease,Computational Neuroscience
0, Ana L. Albarracín1°2°3°,P101.-Electrophysiological characterization of muscle activation in 6-OHDA rat  model of Parkinson’s disease,Computational Neuroscience
0, Fernando D. ,P101.-Electrophysiological characterization of muscle activation in 6-OHDA rat  model of Parkinson’s disease,Computational Neuroscience
0,Rodrigo J Álvarez,P102.-Neural activity alterations and functional connectivity deficits in a  developmental mouse model of schizophrenia,Computational Neuroscience
0, Camila L Zold,P102.-Neural activity alterations and functional connectivity deficits in a  developmental mouse model of schizophrenia,Computational Neuroscience
0, Juan E Belforte ,P102.-Neural activity alterations and functional connectivity deficits in a  developmental mouse model of schizophrenia,Computational Neuroscience
0,Victoria Andino Pavlovsky1°,P103.-Optical photorelease of dopamine in freely moving animals,Computational Neuroscience
0, Annie da Costa Souza2°,P103.-Optical photorelease of dopamine in freely moving animals,Computational Neuroscience
0, Sidarta Ribeiro2°,P103.-Optical photorelease of dopamine in freely moving animals,Computational Neuroscience
0, Roberto Etchenique1°,P103.-Optical photorelease of dopamine in freely moving animals,Computational Neuroscience
0,María Paula Cornejo,P104.-Circulating or cerebrospinal fluid ghrelin regulates different neuronal  circuits within the dorsal vagal complex,Computational Neuroscience
0, Agustina Cabral,P104.-Circulating or cerebrospinal fluid ghrelin regulates different neuronal  circuits within the dorsal vagal complex,Computational Neuroscience
0, Pablo Nicolás De Francesco,P104.-Circulating or cerebrospinal fluid ghrelin regulates different neuronal  circuits within the dorsal vagal complex,Computational Neuroscience
0, Gimena Fernández,P104.-Circulating or cerebrospinal fluid ghrelin regulates different neuronal  circuits within the dorsal vagal complex,Computational Neuroscience
0, Spring ,P104.-Circulating or cerebrospinal fluid ghrelin regulates different neuronal  circuits within the dorsal vagal complex,Computational Neuroscience
0,Spring Valdivia,P105.-Ghrelin signaling is required for escalation in high-fat intake during  repeated binge eating episodes,Computational Neuroscience
0, María Paula Cornejo,P105.-Ghrelin signaling is required for escalation in high-fat intake during  repeated binge eating episodes,Computational Neuroscience
0, Pablo Nicolás De Francesco,P105.-Ghrelin signaling is required for escalation in high-fat intake during  repeated binge eating episodes,Computational Neuroscience
0, Guadalupe García Romero,P105.-Ghrelin signaling is required for escalation in high-fat intake during  repeated binge eating episodes,Computational Neuroscience
0, Mirta ,P105.-Ghrelin signaling is required for escalation in high-fat intake during  repeated binge eating episodes,Computational Neuroscience
0,Pablo Nicolás De Francesco,P106.-Unveiling the CRF Neurons of the Amygdala: Neuroanatomical and  Functional Characterization using a Novel Transgenic Mouse Model,Computational Neuroscience
0, Spring Valdivia,P106.-Unveiling the CRF Neurons of the Amygdala: Neuroanatomical and  Functional Characterization using a Novel Transgenic Mouse Model,Computational Neuroscience
0, Agustina Cabral,P106.-Unveiling the CRF Neurons of the Amygdala: Neuroanatomical and  Functional Characterization using a Novel Transgenic Mouse Model,Computational Neuroscience
0, Anabela Patrone,P106.-Unveiling the CRF Neurons of the Amygdala: Neuroanatomical and  Functional Characterization using a Novel Transgenic Mouse Model,Computational Neuroscience
0, Mirta Reynaldo,P106.-Unveiling the CRF Neurons of the Amygdala: Neuroanatomical and  Functional Characterization using a Novel Transgenic Mouse Model,Computational Neuroscience
0, Mario ,P106.-Unveiling the CRF Neurons of the Amygdala: Neuroanatomical and  Functional Characterization using a Novel Transgenic Mouse Model,Computational Neuroscience
0,Ettel Keifman1°,P107.-Unbiased prediction of the degree of midbrain dopaminergic neuron loss in  parkinsonian mice using behavioral parameters,Computational Neuroscience
0, Mariela Verónica Escande1°,P107.-Unbiased prediction of the degree of midbrain dopaminergic neuron loss in  parkinsonian mice using behavioral parameters,Computational Neuroscience
0, Irene R.E. Taravini2°,P107.-Unbiased prediction of the degree of midbrain dopaminergic neuron loss in  parkinsonian mice using behavioral parameters,Computational Neuroscience
0, Juan Emilio Belforte1°,P107.-Unbiased prediction of the degree of midbrain dopaminergic neuron loss in  parkinsonian mice using behavioral parameters,Computational Neuroscience
0, Mario Gustavo ,P107.-Unbiased prediction of the degree of midbrain dopaminergic neuron loss in  parkinsonian mice using behavioral parameters,Computational Neuroscience
0,Lucas Molas1°,P108.-Analysing limited electrophysiological data by artificial sample generation,Computational Neuroscience
0, Camilo Juan Mininni2°,P108.-Analysing limited electrophysiological data by artificial sample generation,Computational Neuroscience
0, Silvano B. Zanutto1°,P108.-Analysing limited electrophysiological data by artificial sample generation,Computational Neuroscience
0, Sergio E. Lew1°,P108.-Analysing limited electrophysiological data by artificial sample generation,Computational Neuroscience
0,Cintia Yamila Porcari,P109.-Dorsal raphe nucleus lesion modulates sodium appetite,Computational Neuroscience
0, Bárbara Baez,P109.-Dorsal raphe nucleus lesion modulates sodium appetite,Computational Neuroscience
0, Laura Vivas,P109.-Dorsal raphe nucleus lesion modulates sodium appetite,Computational Neuroscience
0, Andrea Godino ,P109.-Dorsal raphe nucleus lesion modulates sodium appetite,Computational Neuroscience
0,Silvio G. Temprana1°,P110.-Development of a feedback circuit for input specification in adult-born  dentate granule cells,Computational Neuroscience
0, Lucas A. Mongiat1°,P110.-Development of a feedback circuit for input specification in adult-born  dentate granule cells,Computational Neuroscience
0, Sung M. Yang1°,P110.-Development of a feedback circuit for input specification in adult-born  dentate granule cells,Computational Neuroscience
0, Mariela F. Trinchero1°,P110.-Development of a feedback circuit for input specification in adult-born  dentate granule cells,Computational Neuroscience
0, Diego Alvarez1°,P110.-Development of a feedback circuit for input specification in adult-born  dentate granule cells,Computational Neuroscience
0, Emilio ,P110.-Development of a feedback circuit for input specification in adult-born  dentate granule cells,Computational Neuroscience
0,Camila L. Zold1°,P111.-Theta-oscillations in visual cortex emerge with experience to convey  expected reward time and reward rate,Computational Neuroscience
0, Marshall  G Shuler2°,P111.-Theta-oscillations in visual cortex emerge with experience to convey  expected reward time and reward rate,Computational Neuroscience
0,Wagno Alcântara de Santana1°2°,"P112.- JM-20, a new hybrid benzodiazepine - dihydropyridine molecule prevents  neuronal cell death in different in vitro model of Parkinson’s diseases",Neurochemistry and Neuropharmacology
0, Joana da Luz Oliveira1°,"P112.- JM-20, a new hybrid benzodiazepine - dihydropyridine molecule prevents  neuronal cell death in different in vitro model of Parkinson’s diseases",Neurochemistry and Neuropharmacology
0, Yanier Núñez Figueredo3°,"P112.- JM-20, a new hybrid benzodiazepine - dihydropyridine molecule prevents  neuronal cell death in different in vitro model of Parkinson’s diseases",Neurochemistry and Neuropharmacology
0, Estael Ochoa Silvia Lima Costa1°,"P112.- JM-20, a new hybrid benzodiazepine - dihydropyridine molecule prevents  neuronal cell death in different in vitro model of Parkinson’s diseases",Neurochemistry and Neuropharmacology
